info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--2483-27KDD1zR4UNZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2499) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 198/240 modules 42 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 33% building 199/240 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 34% building 200/240 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 34% building 201/240 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 34% building 201/241 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 201/242 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 202/242 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 202/243 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 34% building 202/244 modules 42 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 34% building 202/245 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 34% building 203/245 modules 42 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 34% building 204/245 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 34% building 205/245 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 34% building 206/245 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 34% building 207/245 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 34% building 208/245 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 35% building 210/245 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 36% building 218/251 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 36% building 218/253 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 36% building 218/254 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 36% building 218/255 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 36% building 218/256 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 36% building 219/256 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 36% building 221/257 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 222/257 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 233/270 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 38% building 234/271 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 237/271 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/to-absolute-index.js
